OBJECTID,GEOID,ALAND,AWATER,NAME,State,County,B17020_001E,B17020_001M,B17020_002E,B17020_002M,B17020_003E,B17020_003M,B17020_004E,B17020_004M,B17020_005E,B17020_005M,B17020_006E,B17020_006M,B17020_007E,B17020_007M,B17020_008E,B17020_008M,B17020_009E,B17020_009M,B17020_010E,B17020_010M,B17020_011E,B17020_011M,B17020_012E,B17020_012M,B17020_013E,B17020_013M,B17020_014E,B17020_014M,B17020_015E,B17020_015M,B17020_016E,B17020_016M,B17020_017E,B17020_017M,B17020_calc_pctPovE,B17020_calc_pctPovM,B17020_calc_numChildPovE,B17020_calc_numChildPovM,B17020_calc_pctChildPovE,B17020_calc_pctChildPovM,B17020_calc_numTotChildE,B17020_calc_numTotChildM,Shape__Area,Shape__Length
1,11001000100,1907610,512798,Census Tract 1,District of Columbia,District of Columbia,5147,481,290,227,9,22,4,11,33,49,206,185,38,43,0,17,0,17,4857,460,348,211,465,214,30,38,2752,289,973,216,160,90,129,70,5.6,4.37879161438926,46,55,5.2,5.92130490940335,889,308,3157969.92578125,16275.5930843861
2,11001000201,503312,0,Census Tract 2.01,District of Columbia,District of Columbia,25,58,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,25,58,0,12,0,12,0,12,25,58,0,12,0,12,0,12,0,48,0,21,,,0,29,832414.1953125,4265.95624132817
3,11001000202,776437,428754,Census Tract 2.02,District of Columbia,District of Columbia,3564,462,599,286,0,12,0,12,0,12,542,282,42,38,15,23,0,12,2965,318,158,98,117,80,70,61,1567,285,784,149,236,105,33,34,16.8,7.72327817130253,0,21,0,6.08695652173913,345,142,1284189.109375,13196.7554343063
4,11001000300,1010802,2334,Census Tract 3,District of Columbia,District of Columbia,6334,530,1100,440,18,28,0,17,17,28,1065,433,0,17,0,17,0,17,5234,491,461,134,347,202,109,87,3585,372,567,167,165,82,0,17,17.4,6.79294516799255,35,43,3.7,4.4029081350974,952,261,1675991.328125,5244.31420587205
5,11001000400,1542759,69,Census Tract 4,District of Columbia,District of Columbia,1424,131,131,48,0,12,9,13,6,10,110,40,0,12,6,10,0,12,1293,127,81,33,90,31,76,39,653,94,273,83,91,50,29,19,9.2,3.26281837561395,15,20,5.7,7.50842511022034,262,63,2552695.03515625,7468.46769728117
6,11001000501,940586,30822,Census Tract 5.01,District of Columbia,District of Columbia,3523,290,166,100,16,28,0,12,0,12,109,74,41,44,0,12,0,12,3357,311,71,69,150,100,197,60,2283,228,440,111,176,150,40,62,4.7,2.81186515373122,16,33,3.7,7.51145104377376,434,139,1561991.2578125,8755.0281144194
7,11001000502,581506,0,Census Tract 5.02,District of Columbia,District of Columbia,3371,263,114,48,0,12,0,12,0,12,94,42,9,15,0,12,11,17,3257,272,151,60,161,61,136,69,2043,221,572,91,170,62,24,27,3.4,1.39925224305173,0,21,0,4.6875,448,112,962251.21875,5195.04782210289
8,11001000600,1442822,71,Census Tract 6,District of Columbia,District of Columbia,4756,326,252,164,0,12,20,40,19,40,100,76,101,92,12,21,0,12,4504,351,305,114,377,170,58,53,2551,308,844,197,250,83,119,88,5.3,3.42909595966215,39,58,5,7.31120349378308,779,219,2388176.9375,6692.09665062309
9,11001000701,548936,0,Census Tract 7.01,District of Columbia,District of Columbia,5873,433,776,339,43,51,22,40,0,17,570,314,101,93,40,63,0,17,5097,473,201,141,154,75,102,76,2740,373,1306,244,521,150,73,51,13.2,5.68938057938222,65,67,12.5,12.017356237742,522,189,908390.375,4113.24492686374
10,11001000702,293835,0,Census Tract 7.02,District of Columbia,District of Columbia,3355,380,422,188,0,12,0,12,0,12,422,188,0,12,0,12,0,12,2933,331,111,57,44,49,34,42,2338,349,166,111,192,88,48,50,12.6,5.41944816942637,0,21,0,11.1111111111111,189,89,486171.3828125,3519.88108120932
11,11001000801,2913351,168211,Census Tract 8.01,District of Columbia,District of Columbia,6007,465,812,336,0,17,0,17,78,103,592,243,127,106,15,25,0,17,5195,365,341,187,423,156,343,123,2566,281,1159,214,290,123,73,55,13.5,5.49472672613914,78,106,6.6,8.7958430839323,1185,293,4821359.88671875,14470.7362441906
12,11001000802,1713200,669752,Census Tract 8.02,District of Columbia,District of Columbia,3567,318,370,118,0,12,28,43,0,12,322,104,20,25,0,12,0,12,3197,311,190,88,218,84,261,96,1978,207,289,111,178,87,83,60,10.4,3.17622155087065,28,46,4,6.53333117218697,697,162,3164973.97265625,16702.4270601298
13,11001000901,2952810,75151,Census Tract 9.01,District of Columbia,District of Columbia,4321,301,225,110,0,17,22,29,28,44,161,73,14,20,0,17,0,17,4096,279,298,76,314,99,466,106,1613,179,960,160,240,84,205,90,5.2,2.51973271479092,50,55,4.4,4.82826114859241,1128,173,5011918.2578125,9122.53554920987
14,11001000902,1867106,307257,Census Tract 9.02,District of Columbia,District of Columbia,2564,199,55,29,0,12,0,12,4,7,37,27,14,18,0,12,0,12,2509,203,164,44,279,72,345,111,1148,109,432,76,96,36,45,36,2.1,1.11872494156357,4,18,0.5,2.27094796854753,792,141,3154927.34375,20593.6486260367
15,11001001001,2454382,0,Census Tract 10.01,District of Columbia,District of Columbia,7551,445,358,154,0,17,0,17,0,17,357,154,0,17,0,17,1,2,7193,401,688,176,679,175,561,149,3370,292,1295,236,374,155,226,120,4.7,2.02023519511339,0,29,0,1.50414937759336,1928,291,4063753.6953125,8381.00439634663
16,11001001002,889721,0,Census Tract 10.02,District of Columbia,District of Columbia,3519,461,727,228,0,12,0,12,0,12,727,228,0,12,0,12,0,12,2792,435,157,66,172,132,113,119,1984,297,190,77,157,75,19,32,20.7,5.88677728285003,0,21,0,4.75113122171946,442,191,1472692.0390625,5087.14354344476
17,11001001100,1676650,0,Census Tract 11,District of Columbia,District of Columbia,5048,302,230,125,0,17,0,17,0,17,91,66,122,86,0,17,17,44,4818,294,395,186,395,133,258,104,2578,280,801,177,328,124,63,52,4.6,2.46117971088831,0,29,0,2.76717557251908,1048,253,2776699.51171875,7342.14475380027
18,11001001200,1218245,0,Census Tract 12,District of Columbia,District of Columbia,5247,487,223,99,0,17,0,17,0,17,181,93,42,40,0,17,0,17,5024,460,442,164,408,144,231,98,3125,349,569,141,182,75,67,52,4.3,1.84509642458426,0,29,0,2.68270120259019,1081,241,2016913.484375,6317.87741797721
19,11001001301,2855962,26550,Census Tract 13.01,District of Columbia,District of Columbia,4041,442,179,100,0,12,0,12,0,12,160,98,0,12,19,30,0,12,3862,446,241,165,231,162,223,155,2400,278,618,129,112,71,37,41,4.4,2.42674142893937,0,21,0,3.02158273381295,695,279,4727255.97265625,11516.0830886886
20,11001001302,1593505,14706,Census Tract 13.02,District of Columbia,District of Columbia,7623,747,777,304,0,17,0,17,0,17,589,284,122,118,66,96,0,17,6846,788,137,135,148,169,43,66,4846,773,995,239,533,189,144,122,10.2,3.86082149632154,0,29,0,8.84146341463415,328,228,2636889.80078125,8147.36443596191
21,11001001401,788095,0,Census Tract 14.01,District of Columbia,District of Columbia,3548,249,171,92,13,20,0,12,9,14,113,72,22,22,1,2,13,21,3377,270,302,110,315,90,216,93,1756,187,564,111,165,86,59,40,4.8,2.57085464388122,22,27,2.6,3.11518202016182,855,172,1305453.03125,5190.47012930597
22,11001001402,895209,0,Census Tract 14.02,District of Columbia,District of Columbia,3392,276,220,120,0,12,0,12,0,12,114,104,35,26,25,30,46,59,3172,329,425,147,134,50,157,77,1605,242,417,115,277,104,157,80,6.5,3.49815170473125,0,21,0,2.93296089385475,716,175,1482693.4453125,6265.03862556119
23,11001001500,4686643,12091,Census Tract 15,District of Columbia,District of Columbia,5996,301,165,142,0,17,34,54,31,49,80,78,0,17,20,34,0,17,5831,316,391,144,679,150,771,205,2403,207,1103,184,241,106,243,117,2.8,2.36421306025396,65,75,3.4,3.89791277208197,1906,301,7777366.1640625,16233.8897034593
24,11001001600,2665663,35624,Census Tract 16,District of Columbia,District of Columbia,4649,332,120,68,0,12,0,12,9,14,62,47,15,17,34,39,0,12,4529,335,332,104,322,91,501,195,2212,214,746,167,296,92,120,57,2.6,1.45101860841236,9,22,0.8,1.88329885524197,1164,240,4419441.21484375,14644.7831100156
25,11001001702,939292,0,Census Tract 17.02,District of Columbia,District of Columbia,3311,346,163,84,0,12,0,12,0,12,119,69,19,19,25,28,0,12,3148,340,267,120,132,64,115,52,1962,245,515,122,124,58,33,28,4.9,2.48429000425909,0,21,0,4.08560311284047,514,147,1556190.421875,6252.85691655732
26,11001001803,1136289,31934,Census Tract 18.03,District of Columbia,District of Columbia,4328,480,979,353,169,97,100,65,46,44,513,206,86,74,43,51,22,24,3349,543,500,177,322,119,146,81,1890,373,312,117,118,59,61,58,22.6,7.76079093664389,315,125,24.6,8.37657826419827,1283,260,1882736.171875,8557.65035419445
27,11001001804,601755,0,Census Tract 18.04,District of Columbia,District of Columbia,5860,570,1419,626,279,198,172,156,48,76,635,249,221,159,33,40,31,36,4441,484,613,280,398,182,229,162,2571,324,408,158,98,74,124,105,24.2,10.4196914585971,499,263,28.7,13.1284892939258,1739,455,996833.94921875,4392.95727757238
28,11001001901,769306,0,Census Tract 19.01,District of Columbia,District of Columbia,4315,487,479,246,0,12,60,61,96,127,169,84,99,69,47,44,8,12,3836,475,397,163,285,116,146,59,2367,276,400,113,188,69,53,32,11.1,5.56167504239153,156,141,15.9,13.7420396423756,984,252,1274313.40625,4676.24009974069
29,11001001902,877350,0,Census Tract 19.02,District of Columbia,District of Columbia,2602,245,247,202,34,51,29,37,42,38,105,84,5,9,32,26,0,12,2355,227,155,43,99,42,99,47,1448,157,338,88,121,47,95,36,9.5,7.71163293600545,105,74,22.9,15.2611283647628,458,106,1453243.828125,5138.57067207347
30,11001002001,632723,1107,Census Tract 20.01,District of Columbia,District of Columbia,3502,404,453,144,9,14,58,44,63,46,216,80,88,62,19,19,0,12,3049,440,353,129,169,77,191,89,1680,291,469,129,166,97,21,15,12.9,3.83159881683703,130,65,15.4,6.91921459098484,843,186,1047951.15234375,5383.76979282423
31,11001002002,849376,0,Census Tract 20.02,District of Columbia,District of Columbia,4242,746,390,225,48,59,29,45,30,46,220,124,56,53,7,11,0,12,3852,715,264,132,250,137,310,149,2393,428,469,114,91,68,75,57,9.2,5.05167142499728,107,87,11.5,8.78974497681508,931,257,1406459.3046875,5636.11100590479
32,11001002101,600992,0,Census Tract 21.01,District of Columbia,District of Columbia,5050,673,612,332,0,17,39,56,91,93,412,257,2,4,50,63,18,31,4438,585,407,251,171,117,134,118,2589,379,939,276,48,44,150,117,12.1,6.37279382437997,130,110,15.4,11.6722521644598,842,320,995264.33984375,4105.78624726881
33,11001002102,725975,0,Census Tract 21.02,District of Columbia,District of Columbia,5161,502,861,272,30,42,56,43,19,24,495,185,139,76,71,60,51,42,4300,557,242,102,198,100,384,205,2664,333,478,118,176,84,158,79,16.7,5.01426548339723,105,65,11.3,6.25316743047826,929,258,1202238.9609375,4565.57079006118
34,11001002201,415173,0,Census Tract 22.01,District of Columbia,District of Columbia,3169,423,243,147,0,12,0,12,0,12,142,107,62,57,0,12,39,40,2926,419,190,109,155,79,103,65,1865,365,408,113,152,101,53,42,7.7,4.52435613065887,0,21,0,4.6875,448,151,687410.68359375,3314.36910077298
35,11001002202,693961,566,Census Tract 22.02,District of Columbia,District of Columbia,3476,408,321,177,0,12,12,20,0,12,152,107,122,96,28,35,7,13,3155,412,414,110,246,116,142,109,1967,310,289,109,68,41,29,28,9.2,4.97535377876329,12,26,1.5,3.1745197732763,814,195,1149932.8203125,4296.87950269616
36,11001002301,412613,0,Census Tract 23.01,District of Columbia,District of Columbia,3588,427,232,138,17,26,0,12,23,38,166,91,11,17,15,19,0,12,3356,452,257,81,192,74,190,104,2183,386,391,115,66,46,77,49,6.5,3.7683899352055,40,48,5.9,6.93503721256711,679,158,683046.296875,3688.34878906727
37,11001002302,2010229,5298,Census Tract 23.02,District of Columbia,District of Columbia,1442,191,264,99,10,17,0,12,0,12,119,67,29,27,45,40,61,46,1178,193,55,46,31,19,26,23,739,164,128,81,119,57,80,54,18.3,6.42293657143957,10,24,8.2,19.2546715557039,122,60,3335728.08984375,7562.48440833315
38,11001002400,556235,0,Census Tract 24,District of Columbia,District of Columbia,4158,428,378,132,0,12,0,12,11,17,298,122,59,46,0,12,10,16,3780,413,248,101,148,92,121,92,2668,297,399,120,121,71,75,46,9.1,3.03355401826806,11,24,2.1,4.49801606989548,528,166,920776.640625,4191.97618480791
39,11001002501,543460,0,Census Tract 25.01,District of Columbia,District of Columbia,3284,370,455,200,0,12,64,67,4,11,198,122,112,74,77,60,0,12,2829,403,321,143,201,89,135,63,1719,362,315,84,67,41,71,48,13.9,5.88667707054772,68,69,9.4,9.18388196650263,725,193,899709.9453125,3995.76821099085
40,11001002502,603735,0,Census Tract 25.02,District of Columbia,District of Columbia,6437,528,935,466,88,143,30,51,0,17,543,262,209,126,13,22,52,78,5502,541,510,218,237,131,86,65,3638,389,680,176,305,138,46,55,14.5,7.14067935222183,118,153,12.4,15.5917321924582,951,304,999337.71875,4161.41138723917
41,11001002600,2112431,62623,Census Tract 26,District of Columbia,District of Columbia,2583,230,159,82,31,34,8,12,0,12,96,57,16,20,8,14,0,12,2424,213,219,70,135,59,58,34,1382,139,435,80,93,40,102,41,6.2,3.12692646083861,39,38,8.6,8.18165840659817,451,105,3500170.4140625,13576.9243743587
42,11001002701,452924,0,Census Tract 27.01,District of Columbia,District of Columbia,6015,685,936,600,300,344,114,130,0,17,397,220,51,46,74,86,0,17,5079,768,453,205,168,127,228,218,3732,556,467,148,31,39,0,17,15.6,9.81638579716734,414,368,32.8,26.2026088482994,1263,491,749604.06640625,4358.52046509498
43,11001002702,486440,7801,Census Tract 27.02,District of Columbia,District of Columbia,6254,591,695,261,66,103,0,17,18,29,489,218,122,78,0,17,0,17,5559,631,408,141,202,102,175,103,4332,607,416,121,0,17,26,33,11.1,4.03903876130321,84,108,9.7,12.1642318928774,869,229,804951.703125,4658.91824053941
44,11001002801,171910,0,Census Tract 28.01,District of Columbia,District of Columbia,4114,429,943,304,175,109,195,90,70,62,445,132,19,22,35,45,4,8,3171,392,153,89,107,67,80,63,2512,348,282,99,21,20,16,22,22.9,6.99214160410409,440,154,56.4,13.3603824458972,780,201,284523.47265625,2221.07076744405
45,11001002802,229695,0,Census Tract 28.02,District of Columbia,District of Columbia,5143,453,1097,458,89,82,202,143,138,151,388,186,160,100,59,48,61,58,4046,528,237,142,200,148,63,67,3265,442,229,92,52,45,0,17,21.3,8.70487030430326,429,224,46.2,18.5040543389911,929,311,380102.59765625,2705.92837101211
46,11001002900,300632,0,Census Tract 29,District of Columbia,District of Columbia,4387,376,465,225,43,66,65,65,60,68,261,112,10,15,0,12,26,33,3922,380,244,118,187,115,135,80,3054,289,268,100,34,26,0,12,10.6,5.04769098844081,168,115,22.9,14.1458728932105,734,216,497551.78125,2987.90209555263
47,11001003000,210638,0,Census Tract 30,District of Columbia,District of Columbia,3708,524,828,351,119,135,32,35,194,98,421,181,9,21,53,51,0,12,2880,459,131,90,73,46,71,59,2328,356,208,71,35,28,34,40,22.3,8.92455611860551,345,170,55.6,20.1660022270738,620,207,348559.69140625,2415.29800286589
48,11001003100,296909,0,Census Tract 31,District of Columbia,District of Columbia,3409,342,301,147,34,39,48,61,0,12,173,67,39,38,7,12,0,12,3108,421,97,59,165,115,93,70,2431,316,212,90,47,30,63,50,8.8,4.22015206855598,82,73,18.8,15.1479713246716,437,164,491347.421875,3342.48544633119
49,11001003200,445441,0,Census Tract 32,District of Columbia,District of Columbia,5452,557,837,386,23,36,88,63,75,78,535,313,86,70,10,15,20,22,4615,613,173,102,186,103,135,88,3586,438,365,125,102,54,68,63,15.4,6.90405449911494,186,107,27.4,13.5232294346528,680,200,737177.328125,3942.73318606786
50,11001003301,442120,0,Census Tract 33.01,District of Columbia,District of Columbia,4219,472,287,144,5,9,0,12,0,12,237,138,43,63,2,4,0,12,3932,509,174,91,170,107,136,77,2974,398,291,112,101,77,86,74,6.8,3.32720436461178,5,19,1,3.90254915037932,485,161,731439.7734375,4252.14861688326
51,11001003302,204237,0,Census Tract 33.02,District of Columbia,District of Columbia,2300,227,243,114,0,12,0,12,0,12,188,107,36,33,6,8,13,13,2057,205,158,65,46,35,18,25,1674,180,147,59,3,4,11,15,10.6,4.84559582652393,0,21,0,9.45945945945946,222,81,337824.3359375,2464.85592053074
52,11001003400,917526,159593,Census Tract 34,District of Columbia,District of Columbia,2814,428,458,196,75,91,0,12,41,45,271,128,39,36,32,38,0,12,2356,391,128,99,74,62,113,86,1726,317,240,110,75,66,0,12,16.3,6.51042265685253,116,102,26.9,20.9262428303377,431,177,1782029.9921875,6180.46671843602
53,11001003500,382021,0,Census Tract 35,District of Columbia,District of Columbia,2721,400,527,347,104,166,71,103,12,19,221,102,74,43,33,26,12,19,2194,310,64,54,110,87,35,23,1705,229,254,90,14,15,12,14,19.4,12.430771063417,187,196,47.2,41.7444483437586,396,223,632047.9765625,3840.2831970163
54,11001003600,305616,0,Census Tract 36,District of Columbia,District of Columbia,4893,528,927,412,0,12,55,78,56,79,481,231,225,169,110,101,0,12,3966,519,314,175,56,61,0,12,3408,369,162,93,26,42,0,12,18.9,8.16823816864764,111,112,23.1,20.8277223381908,481,217,505654.2734375,2951.05111629594
55,11001003700,292372,0,Census Tract 37,District of Columbia,District of Columbia,5435,813,1478,769,108,169,390,245,294,320,582,292,83,68,0,17,21,39,3957,570,44,60,0,17,95,145,3442,521,274,156,102,56,0,17,27.2,13.5516673515724,792,437,85.1,19.9477997320287,931,465,483729.546875,2959.74121078069
56,11001003800,356114,0,Census Tract 38,District of Columbia,District of Columbia,5140,533,397,224,0,17,45,75,0,17,227,167,107,89,18,28,0,17,4743,510,206,114,286,120,38,53,3564,406,612,234,37,56,0,17,7.7,4.28374611266593,45,79,7.8,13.4909477404134,575,191,589169.50390625,3485.49606892466
57,11001003900,379810,10579,Census Tract 39,District of Columbia,District of Columbia,4556,349,202,82,0,12,0,12,0,12,168,84,34,34,0,12,0,12,4354,351,166,61,43,42,12,18,3513,341,518,140,86,60,16,26,4.4,1.76748906549164,0,21,0,9.50226244343891,221,79,628648.796875,4298.67855161558
58,11001004001,271211,2414,Census Tract 40.01,District of Columbia,District of Columbia,4764,657,130,78,0,12,0,12,0,12,116,71,14,21,0,12,0,12,4634,665,167,88,137,72,109,50,3502,688,514,152,127,67,78,74,2.7,1.5934436210585,0,21,0,5.08474576271186,413,126,448740.21484375,3008.33397015039
