OBJECTID,GEOID,ALAND,AWATER,NAME,State,County,B17020_001E,B17020_001M,B17020_002E,B17020_002M,B17020_003E,B17020_003M,B17020_004E,B17020_004M,B17020_005E,B17020_005M,B17020_006E,B17020_006M,B17020_007E,B17020_007M,B17020_008E,B17020_008M,B17020_009E,B17020_009M,B17020_010E,B17020_010M,B17020_011E,B17020_011M,B17020_012E,B17020_012M,B17020_013E,B17020_013M,B17020_014E,B17020_014M,B17020_015E,B17020_015M,B17020_016E,B17020_016M,B17020_017E,B17020_017M,B17020_calc_pctPovE,B17020_calc_pctPovM,B17020_calc_numChildPovE,B17020_calc_numChildPovM,B17020_calc_pctChildPovE,B17020_calc_pctChildPovM,B17020_calc_numTotChildE,B17020_calc_numTotChildM,Shape__Area,Shape__Length
59,11001004002,194755,0,Census Tract 40.02,District of Columbia,District of Columbia,3025,251,110,49,0,12,0,12,0,12,86,39,24,28,0,12,0,12,2915,253,79,44,15,18,67,50,2402,241,210,70,108,58,34,27,3.6,1.59148505793744,0,21,0,13.0434782608696,161,72,322181.1875,2727.63466095514
60,11001004100,788960,23020,Census Tract 41,District of Columbia,District of Columbia,2541,218,115,71,0,12,0,12,9,15,96,65,0,12,10,15,0,12,2426,202,165,54,39,31,28,27,1385,162,693,155,103,47,13,21,4.5,2.76706622583,9,23,3.7,9.47813008363061,241,72,1305244.79296875,6629.37753905675
61,11001004201,204529,0,Census Tract 42.01,District of Columbia,District of Columbia,3692,396,79,65,0,12,0,12,0,12,57,57,8,15,14,23,0,12,3613,407,252,135,0,12,15,25,3064,383,177,96,105,54,0,12,2.1,1.74553981215113,0,21,0,7.86516853932584,267,139,338330.86328125,2370.51311003423
62,11001004202,207646,0,Census Tract 42.02,District of Columbia,District of Columbia,2327,207,119,47,0,12,0,12,0,12,110,47,8,13,1,5,0,12,2208,203,54,49,13,20,0,12,1593,170,468,110,67,62,13,17,5.1,1.96787203059018,0,21,0,31.3432835820896,67,58,343461.81640625,2697.82919285117
63,11001004300,236694,0,Census Tract 43,District of Columbia,District of Columbia,4076,305,252,162,0,12,0,12,44,80,93,56,98,102,0,12,17,29,3824,381,211,81,57,37,76,66,3024,304,317,118,139,100,0,12,6.2,3.94746811997919,44,82,11.3,20.7455714640511,388,138,391545.59375,2631.66434981255
64,11001004400,521639,0,Census Tract 44,District of Columbia,District of Columbia,5734,533,425,177,0,17,0,17,19,32,252,111,50,41,0,17,104,87,5309,533,306,135,86,91,0,17,4446,457,358,145,103,82,10,19,7.4,3.00898064776903,19,40,4.6,9.5449177925428,411,169,862920.62890625,3786.44679300705
65,11001004600,437422,0,Census Tract 46,District of Columbia,District of Columbia,3031,296,428,248,0,12,70,107,57,65,193,108,62,54,34,41,12,18,2603,296,80,46,26,27,22,31,1957,243,377,144,114,63,27,28,14.1,8.06507418329564,127,126,49.8,41.1565890693599,255,140,723450.875,3728.27702065802
66,11001004701,324656,0,Census Tract 47.01,District of Columbia,District of Columbia,4630,484,1244,538,120,159,0,12,81,80,931,413,93,90,19,28,0,12,3386,408,280,183,256,176,150,164,2243,301,220,128,216,93,21,27,26.9,11.2753115514868,201,178,22.7,17.9527154199558,887,351,536861.86328125,3752.13632822022
67,11001004702,326351,0,Census Tract 47.02,District of Columbia,District of Columbia,3077,199,363,120,0,12,5,8,7,10,271,100,48,51,14,22,18,29,2714,168,77,41,43,24,67,49,2372,147,115,48,34,34,6,9,11.8,3.82454228469224,12,18,6,8.79299733494821,199,70,539618.328125,3777.09123265689
68,11001004801,317222,0,Census Tract 48.01,District of Columbia,District of Columbia,2891,241,185,66,0,12,0,12,0,12,71,45,84,42,22,21,8,12,2706,246,184,105,40,42,112,76,2078,218,239,105,35,29,18,19,6.4,2.2197477193923,0,21,0,6.25,336,138,524679.76953125,3151.88798578281
69,11001004802,286769,0,Census Tract 48.02,District of Columbia,District of Columbia,3777,348,701,396,90,107,80,57,35,49,305,258,121,81,43,39,27,42,3076,368,20,34,70,59,131,65,2482,296,276,87,77,53,20,23,18.6,10.3441183790244,205,131,48.1,24.7965424932141,426,161,474240.890625,2817.51520354695
70,11001004901,271866,0,Census Tract 49.01,District of Columbia,District of Columbia,3115,346,407,185,38,63,48,40,0,12,288,119,33,28,0,12,0,12,2708,366,136,75,95,84,33,33,2084,275,302,100,42,43,16,25,13.1,5.75895247090352,86,76,24.6,19.3625769915862,350,140,449661.18359375,2718.39599416494
71,11001004902,263878,0,Census Tract 49.02,District of Columbia,District of Columbia,3256,410,607,306,0,12,66,70,104,114,326,152,63,56,48,47,0,12,2649,415,165,99,68,58,41,41,2193,296,172,69,10,16,0,12,18.6,9.10012863279687,170,134,38.3,25.830554948324,444,181,436381.0859375,2640.07963264348
72,11001005001,204439,0,Census Tract 50.01,District of Columbia,District of Columbia,2062,231,221,98,0,12,0,12,0,12,200,103,13,31,8,11,0,12,1841,233,149,55,0,12,0,12,1573,203,70,40,31,30,18,17,10.7,4.59850154049906,0,21,0,14.0939597315436,149,61,338137.8203125,2736.38713038145
73,11001005002,233823,0,Census Tract 50.02,District of Columbia,District of Columbia,5860,612,635,191,0,17,0,17,0,17,391,155,222,114,0,17,22,29,5225,630,340,239,212,137,98,79,4156,495,368,130,39,45,12,19,10.8,3.05660895221563,0,29,0,4.46153846153846,650,288,386694.28515625,2904.23320720805
74,11001005201,339712,0,Census Tract 52.01,District of Columbia,District of Columbia,6285,546,427,159,0,17,0,17,0,17,353,150,74,58,0,17,0,17,5858,596,141,115,94,114,26,43,5043,637,474,136,80,108,0,17,6.8,2.46002060951029,0,29,0,11.1111111111111,261,170,561858.34765625,3426.07746278379
75,11001005301,286399,0,Census Tract 53.01,District of Columbia,District of Columbia,5016,281,538,190,0,17,0,17,0,17,506,180,32,38,0,17,0,17,4478,295,172,135,88,73,23,36,3624,296,430,136,90,48,51,47,10.7,3.73991879086515,0,29,0,10.2473498233216,283,160,473686.70703125,2987.54097834318
76,11001005500,629389,9350,Census Tract 55,District of Columbia,District of Columbia,6655,604,1123,324,0,17,0,17,0,17,1042,314,78,93,2,4,1,5,5532,650,210,176,60,117,32,60,4286,544,638,199,202,140,104,94,16.9,4.62135859426207,0,29,0,9.60264900662252,302,222,1040958.078125,6034.78109294425
77,11001005600,457260,7186,Census Tract 56,District of Columbia,District of Columbia,4848,400,1168,268,0,17,0,17,0,17,988,243,69,66,111,106,0,17,3680,436,89,76,0,17,54,67,2276,346,665,196,449,133,147,121,24.1,5.15828744342808,0,29,0,20.2797202797203,143,107,756078.25390625,4656.36961329341
78,11001005800,914536,0,Census Tract 58,District of Columbia,District of Columbia,3395,276,479,212,0,12,0,12,0,12,308,128,130,89,0,12,41,54,2916,218,107,61,24,29,34,29,2294,203,381,113,76,47,0,12,14.1,6.13823071727198,0,21,0,12.7272727272727,165,76,1512042.34765625,5330.76158547683
79,11001005900,642060,0,Census Tract 59,District of Columbia,District of Columbia,2194,199,585,147,0,12,0,12,0,12,447,146,119,58,19,25,0,12,1609,215,19,18,22,34,0,12,1453,202,95,53,20,32,0,12,26.7,6.24838853519374,0,21,0,51.219512195122,41,45,1061500.94921875,4353.22963261432
80,11001006202,6539769,4970897,Census Tract 62.02,District of Columbia,District of Columbia,60,89,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,60,89,0,12,0,12,0,12,60,89,0,12,0,12,0,12,0,20,0,21,,,0,29,10900149.796875,47557.7877851186
81,11001006400,688025,246481,Census Tract 64,District of Columbia,District of Columbia,2569,306,898,264,92,81,116,82,70,59,477,169,89,68,45,39,9,15,1671,295,118,81,17,29,35,41,1136,258,273,106,72,47,20,27,35,9.39511654482156,278,129,62.1,18.2159012257039,448,161,1136564.88671875,5127.77108306326
82,11001006500,504907,0,Census Tract 65,District of Columbia,District of Columbia,2750,331,329,139,0,12,0,12,21,32,298,129,10,15,0,12,0,12,2421,353,196,106,120,63,34,26,1653,296,329,91,69,43,20,32,12,4.84508697904753,21,36,5.7,9.49543459185787,371,131,834463.21875,4369.20970260649
83,11001006600,287216,0,Census Tract 66,District of Columbia,District of Columbia,2050,208,76,70,0,12,0,12,0,12,38,52,20,39,18,30,0,12,1974,208,86,58,132,53,30,29,1238,161,265,106,223,69,0,12,3.7,3.39385212223018,0,21,0,8.46774193548387,248,86,474737.01953125,3409.98195541117
84,11001006700,428358,0,Census Tract 67,District of Columbia,District of Columbia,4341,309,146,73,0,12,0,12,0,12,101,53,15,17,0,12,30,45,4195,313,293,110,229,75,84,54,2767,281,580,117,175,83,67,48,3.4,1.664511732578,0,21,0,3.46534653465347,606,145,708028.2109375,3882.24660037625
85,11001006801,244750,0,Census Tract 68.01,District of Columbia,District of Columbia,2345,202,263,101,0,12,0,12,0,12,228,88,20,19,0,12,15,17,2082,181,223,63,84,50,25,29,1480,156,177,76,80,40,13,16,11.2,4.19728660628165,0,21,0,6.32530120481928,332,88,404542.84375,2648.22444354599
86,11001006802,280108,0,Census Tract 68.02,District of Columbia,District of Columbia,2578,178,121,50,0,12,4,7,0,12,92,46,15,16,10,16,0,12,2457,168,239,80,191,75,57,44,1693,119,161,64,70,39,46,25,4.7,1.91222171673452,4,18,0.8,3.66057704696649,491,120,462925.6953125,3235.14941817323
87,11001006804,1542277,477741,Census Tract 68.04,District of Columbia,District of Columbia,261,203,118,155,0,12,0,12,0,12,96,117,22,40,0,12,0,12,143,113,12,12,32,45,16,23,70,51,9,19,0,12,4,5,45.2,47.8572121337479,0,21,0,35,60,56,2548976.43359375,13856.2384733622
88,11001006900,398513,0,Census Tract 69,District of Columbia,District of Columbia,2582,250,121,68,0,12,0,12,0,12,68,56,53,43,0,12,0,12,2461,258,300,108,171,89,87,61,1634,153,227,93,0,12,42,35,4.7,2.59423492183325,0,21,0,3.76344086021505,558,154,658622.65625,3633.89990466157
89,11001007000,423352,0,Census Tract 70,District of Columbia,District of Columbia,2344,279,55,41,0,12,0,12,0,12,45,39,0,12,10,16,0,12,2289,279,249,102,53,30,61,58,1550,217,324,90,35,29,17,21,2.3,1.72670576756662,0,21,0,5.78512396694215,363,123,699627.2734375,3750.00028412346
90,11001007100,602224,149901,Census Tract 71,District of Columbia,District of Columbia,3279,382,1245,609,166,111,150,151,130,93,753,404,32,31,14,16,0,12,2034,509,183,121,140,142,99,132,1419,255,131,72,32,20,30,28,38,18.0383095201049,446,209,51.4,15.5888225448552,868,310,995310.4609375,4606.81541190707
91,11001007200,1368067,312418,Census Tract 72,District of Columbia,District of Columbia,5729,471,414,220,0,17,0,17,29,42,227,135,96,55,19,21,43,58,5315,521,307,175,142,111,0,17,4541,361,249,105,53,57,23,25,7.2,3.7938761930278,29,48,6.1,9.67108123122312,478,213,2260520.6328125,7159.62029561102
92,11001007301,4684477,5139019,Census Tract 73.01,District of Columbia,District of Columbia,4180,330,226,172,58,66,47,43,21,21,100,69,0,12,0,12,0,12,3954,342,1106,213,345,106,196,111,2215,184,92,67,0,12,0,12,5.4,4.09263368330844,126,82,7.1,4.49165739224272,1773,275,7737764.35546875,23771.9930662877
93,11001007304,1240632,11466,Census Tract 73.04,District of Columbia,District of Columbia,3723,549,1264,494,149,137,203,126,250,185,559,247,82,64,12,18,9,15,2459,359,289,148,205,99,61,59,1481,252,320,96,75,51,28,33,34,12.2881222454266,602,262,52,17.3722287209164,1157,323,2066868.390625,7099.84814149675
94,11001007401,1203298,200980,Census Tract 74.01,District of Columbia,District of Columbia,1876,231,1314,225,135,75,203,75,122,60,750,148,84,40,9,16,11,15,562,165,42,40,73,45,61,52,213,83,124,50,37,25,12,10,70,8.33437865849984,460,122,72.3,9.60686846278093,636,146,1987567.68359375,7667.76760483253
95,11001007403,330203,0,Census Tract 74.03,District of Columbia,District of Columbia,2790,388,1009,342,55,61,169,112,62,51,667,237,41,41,15,23,0,12,1781,435,88,128,39,37,171,112,1310,321,173,65,0,12,0,12,36.2,11.1787959296621,286,137,49,14.2742301041111,584,222,545192.171875,4102.46778397389
96,11001007404,820443,0,Census Tract 74.04,District of Columbia,District of Columbia,3947,602,1060,471,172,138,269,164,178,114,359,178,73,52,9,14,0,12,2887,588,299,179,268,189,290,132,1644,327,361,138,18,21,7,11,26.9,11.2080934062113,619,243,41.9,12.4285822057946,1476,380,1354688.01953125,6411.03170478225
97,11001007406,360152,0,Census Tract 74.06,District of Columbia,District of Columbia,3468,567,1863,584,449,214,251,151,203,126,904,293,32,39,24,27,0,12,1605,385,210,109,95,82,258,176,915,242,106,59,0,12,21,19,53.7,14.3678621354642,903,291,61.6,12.5513257048111,1466,366,594754.12109375,3303.18825383339
98,11001007407,604673,0,Census Tract 74.07,District of Columbia,District of Columbia,3143,310,690,268,132,95,63,67,71,79,303,128,91,60,30,36,0,12,2453,350,254,124,168,77,246,128,1452,226,292,118,31,29,10,15,22,8.24737297042325,266,141,28.5,13.2039878820888,934,240,998609.296875,6011.0336876586
99,11001007408,376376,0,Census Tract 74.08,District of Columbia,District of Columbia,2756,433,1663,447,315,151,333,152,290,146,605,199,94,59,26,29,0,12,1093,270,57,65,12,18,39,38,663,224,234,76,88,71,0,12,60.3,13.1599830647734,938,259,89.7,8.56305598983456,1046,271,621494.88671875,5008.03700949006
100,11001007409,397785,0,Census Tract 74.09,District of Columbia,District of Columbia,4392,550,1339,528,143,105,330,249,162,112,601,283,95,71,8,12,0,12,3053,516,384,199,258,134,202,176,1789,341,339,120,63,41,18,29,30.5,11.3995222097063,635,293,42.9,15.6820375699741,1479,417,656714.91015625,3911.42467840852
101,11001007502,615830,0,Census Tract 75.02,District of Columbia,District of Columbia,5100,591,2287,492,285,176,261,124,527,172,867,256,298,189,49,43,0,17,2813,449,269,173,209,119,264,206,1531,276,403,168,104,67,33,32,44.8,8.12784337968444,1073,276,59.1,7.67684809746641,1815,403,1017012.9765625,6162.03086075029
102,11001007503,515179,0,Census Tract 75.03,District of Columbia,District of Columbia,2552,275,1187,240,215,102,191,86,95,61,591,137,71,36,19,17,5,8,1365,236,170,83,90,51,79,58,774,139,177,63,57,30,18,18,46.5,7.95745621154176,501,147,59.6,11.5630983807051,840,185,850964.1328125,3796.63793546315
103,11001007504,796569,0,Census Tract 75.04,District of Columbia,District of Columbia,2754,406,1371,390,306,215,202,137,72,83,638,176,152,88,1,4,0,12,1383,426,163,154,52,58,93,76,858,268,189,91,15,25,13,22,49.8,12.1111332014023,580,268,65.3,18.5179412018109,888,324,1315653.83203125,5657.07542641748
104,11001007601,1115358,141529,Census Tract 76.01,District of Columbia,District of Columbia,4921,540,1045,338,139,129,40,56,79,76,591,203,159,74,37,32,0,12,3876,623,359,246,216,125,90,101,2474,409,555,131,126,67,56,48,21.2,6.46115456763497,258,160,28,14.0559313363021,923,335,1842532.90234375,5895.58581364154
105,11001007603,1226618,0,Census Tract 76.03,District of Columbia,District of Columbia,4530,492,1556,632,227,180,160,147,301,179,673,270,49,44,112,119,34,37,2974,533,199,154,66,67,81,84,1780,356,561,158,182,88,105,77,34.3,13.4434067146507,688,293,66.5,17.3632064137614,1034,348,2025836.4765625,6408.88503016039
106,11001007604,1369578,0,Census Tract 76.04,District of Columbia,District of Columbia,4511,485,955,419,226,202,171,122,0,12,486,191,56,34,7,12,9,14,3556,621,327,171,133,92,113,84,2194,383,625,233,110,62,54,46,21.2,9.00520201597373,397,236,40.9,20.3234581803956,970,317,2262378.19140625,6977.42442557167
107,11001007605,453794,0,Census Tract 76.05,District of Columbia,District of Columbia,3926,505,1130,305,113,98,100,81,82,64,638,170,182,102,15,17,0,12,2796,517,253,213,75,62,97,92,1685,321,472,116,161,65,53,34,28.8,6.82979912015604,295,142,41,11.7002264867333,720,279,749618.2890625,4717.72894466419
108,11001007703,1017741,1059,Census Tract 77.03,District of Columbia,District of Columbia,6682,934,2289,796,371,310,264,165,248,192,940,370,405,201,61,70,0,17,4393,837,389,257,661,344,576,228,2071,484,536,191,79,63,81,96,34.3,10.9079062060759,883,400,35.2,13.2693597331214,2509,630,1683885.5859375,5874.26655377034
109,11001007707,842851,0,Census Tract 77.07,District of Columbia,District of Columbia,4663,538,1343,534,179,211,182,150,144,145,634,232,136,65,44,33,24,22,3320,557,197,113,323,208,178,90,1902,318,410,139,201,76,109,57,28.8,10.9591423593387,505,297,42,20.5987261559648,1203,390,1392751.64453125,5677.29779535526
110,11001007708,745807,129100,Census Tract 77.08,District of Columbia,District of Columbia,3055,377,1200,482,149,165,134,144,61,68,638,273,175,107,28,46,15,20,1855,384,246,157,89,78,151,119,1044,319,296,119,29,34,0,12,39.3,15.0143414312441,344,229,41.4,22.7706718219904,830,312,1232685.9921875,5509.20601335967
111,11001007709,828871,82685,Census Tract 77.09,District of Columbia,District of Columbia,2401,321,687,200,9,15,67,48,62,52,407,131,130,68,8,11,4,6,1714,321,94,75,96,85,138,113,1012,185,238,66,52,41,84,51,28.6,7.39951923508004,138,72,29.6,10.6596165381476,466,176,1369611.4140625,5731.97413518875
112,11001007803,986689,3755,Census Tract 78.03,District of Columbia,District of Columbia,4189,499,1142,401,218,214,62,47,210,128,575,181,68,46,0,12,9,16,3047,569,296,176,111,76,132,96,1848,348,487,123,143,98,30,40,27.3,9.00501536753988,490,254,47.6,19.3198392713659,1029,332,1637463.4453125,5725.54423199239
113,11001007804,838428,5705,Census Tract 78.04,District of Columbia,District of Columbia,3383,498,769,315,141,169,118,134,57,65,401,153,42,54,0,12,10,16,2614,515,203,132,161,106,117,76,1585,310,419,110,113,68,16,21,22.7,8.68922090365117,316,225,39.6,24.2068184270179,797,292,1395555.5859375,5875.60742041071
114,11001007806,671434,0,Census Tract 78.06,District of Columbia,District of Columbia,2424,341,474,247,110,119,33,50,29,35,244,114,58,31,0,12,0,12,1950,310,124,78,67,50,74,48,1195,227,358,112,104,68,28,26,19.6,9.81143189672978,172,134,39.4,26.567250322928,437,170,1110356.52734375,5239.42704640421
115,11001007807,522749,0,Census Tract 78.07,District of Columbia,District of Columbia,2297,268,432,166,25,38,48,55,58,54,248,91,50,37,3,6,0,12,1865,276,81,58,114,73,89,54,1213,203,242,71,76,34,50,34,18.8,6.88563198449367,131,86,31.6,17.8677590033935,415,138,864306.03125,4191.77763402498
116,11001007808,936852,7722,Census Tract 78.08,District of Columbia,District of Columbia,3939,683,1465,665,139,126,243,169,221,207,617,257,139,89,57,54,49,60,2474,503,212,138,134,95,206,124,1476,305,254,110,167,83,25,27,37.2,15.602208835422,603,295,52.2,19.6112870017863,1155,362,1561485.57421875,5367.09380791902
117,11001007809,535254,0,Census Tract 78.09,District of Columbia,District of Columbia,3029,418,934,490,139,101,82,62,244,226,435,193,34,26,0,12,0,12,2095,382,84,73,90,52,143,77,1272,308,337,130,126,59,43,32,30.8,15.6072673752833,465,255,59.5,24.6327765915781,782,281,885054.09375,4983.87072214171
118,11001007901,402041,0,Census Tract 79.01,District of Columbia,District of Columbia,4176,527,963,335,108,87,219,163,47,45,399,142,183,80,0,12,7,11,3213,487,315,117,114,97,180,109,2220,292,294,99,69,50,21,26,23.1,7.475558934991,374,190,38,16.3339846438967,983,267,664688.265625,3325.52471109985
