OBJECTID,GEOID,ALAND,AWATER,NAME,State,County,B17020_001E,B17020_001M,B17020_002E,B17020_002M,B17020_003E,B17020_003M,B17020_004E,B17020_004M,B17020_005E,B17020_005M,B17020_006E,B17020_006M,B17020_007E,B17020_007M,B17020_008E,B17020_008M,B17020_009E,B17020_009M,B17020_010E,B17020_010M,B17020_011E,B17020_011M,B17020_012E,B17020_012M,B17020_013E,B17020_013M,B17020_014E,B17020_014M,B17020_015E,B17020_015M,B17020_016E,B17020_016M,B17020_017E,B17020_017M,B17020_calc_pctPovE,B17020_calc_pctPovM,B17020_calc_numChildPovE,B17020_calc_numChildPovM,B17020_calc_pctChildPovE,B17020_calc_pctChildPovM,B17020_calc_numTotChildE,B17020_calc_numTotChildM,Shape__Area,Shape__Length
119,11001007903,247945,0,Census Tract 79.03,District of Columbia,District of Columbia,1968,252,309,199,62,70,44,49,33,32,135,78,14,15,20,22,1,4,1659,192,169,74,24,25,73,47,1082,129,233,57,55,33,23,21,15.7,9.90989759267327,139,91,34.3,19.6304935983227,405,129,409923.48828125,2801.78521280546
120,11001008001,322795,0,Census Tract 80.01,District of Columbia,District of Columbia,3256,317,121,61,0,12,0,12,0,12,87,49,25,40,9,14,0,12,3135,322,524,140,190,103,40,31,2069,255,154,56,121,60,37,49,3.7,1.83819616242317,0,21,0,2.78514588859416,754,178,533673.01171875,3036.13380054872
121,11001008002,578960,0,Census Tract 80.02,District of Columbia,District of Columbia,3370,284,139,78,0,12,0,12,0,12,71,59,59,48,9,15,0,12,3231,298,408,111,110,41,52,28,2090,216,387,107,159,75,25,29,4.1,2.28829051993753,0,21,0,3.68421052631579,570,123,957049.83203125,4987.31660141129
122,11001008100,290283,0,Census Tract 81,District of Columbia,District of Columbia,3426,218,29,41,0,12,0,12,0,12,29,41,0,12,0,12,0,12,3397,222,437,106,152,54,58,37,2319,179,270,73,84,39,77,70,0.8,1.19551818211531,0,21,0,3.24574961360124,647,126,479873.89453125,2986.79586768652
123,11001008200,338424,0,Census Tract 82,District of Columbia,District of Columbia,2945,337,203,189,0,12,0,12,0,12,200,189,3,6,0,12,0,12,2742,321,255,93,122,66,52,51,1778,221,426,97,109,58,0,12,6.9,6.36899910855104,0,21,0,4.8951048951049,429,127,559437.359375,3907.70288449043
124,11001008301,303973,0,Census Tract 83.01,District of Columbia,District of Columbia,2296,306,111,59,0,12,0,12,0,12,111,59,0,12,0,12,0,12,2185,310,220,90,116,51,12,19,1534,258,263,63,40,31,0,12,4.8,2.48759760657131,0,21,0,6.03448275862069,348,107,502566.29296875,3047.61819394524
125,11001008302,260891,0,Census Tract 83.02,District of Columbia,District of Columbia,2567,185,69,41,0,12,0,12,0,12,65,42,4,8,0,12,0,12,2498,182,198,66,145,32,87,40,1757,153,189,95,69,44,53,46,2.7,1.58540401805252,0,21,0,4.88372093023256,430,86,431329.88671875,3054.18651503745
126,11001008402,274180,0,Census Tract 84.02,District of Columbia,District of Columbia,2235,237,231,96,0,12,0,12,3,6,54,58,117,71,50,50,7,14,2004,223,108,60,15,24,40,33,1544,212,237,68,20,21,40,34,10.3,4.15312323579334,3,18,1.8,10.8125873549366,166,75,453327.0703125,3466.79290544904
127,11001008410,219939,0,Census Tract 84.10,District of Columbia,District of Columbia,1501,183,123,51,0,12,6,9,0,12,71,36,28,26,13,20,5,8,1378,182,144,63,31,23,23,20,1079,141,95,45,6,9,0,12,8.2,3.24753233465972,6,19,2.9,9.25406768641697,204,73,363672.828125,2998.61753106588
128,11001008701,382686,0,Census Tract 87.01,District of Columbia,District of Columbia,2415,364,144,94,0,12,0,12,0,12,120,84,12,16,12,19,0,12,2271,362,81,54,59,45,58,58,1778,261,193,93,33,49,69,47,6,3.78716122615483,0,21,0,10.6060606060606,198,93,632995.609375,3476.81499805413
129,11001008702,490159,0,Census Tract 87.02,District of Columbia,District of Columbia,3074,320,552,162,27,31,45,31,29,30,381,115,46,32,21,18,3,5,2522,296,153,77,29,27,63,46,2042,217,188,78,10,10,37,29,18,4.92733687622361,101,53,29.2,12.3133279673251,346,108,810792.24609375,4801.32921627251
130,11001008802,468578,0,Census Tract 88.02,District of Columbia,District of Columbia,4428,469,755,291,59,58,40,50,86,106,360,153,100,63,67,58,43,43,3673,492,235,127,129,65,82,56,2418,335,555,174,185,75,69,39,17.1,6.31880714508339,185,131,29.3,18.5414708276246,631,201,774853.47265625,3641.49607937174
131,11001008803,1165234,0,Census Tract 88.03,District of Columbia,District of Columbia,2001,364,870,339,68,48,69,59,83,78,556,239,88,86,6,10,0,12,1131,230,83,65,61,40,66,39,827,158,89,55,0,12,5,7,43.5,14.9820467583922,220,109,51.2,19.2103086217515,430,139,1927222.51171875,6846.51689120056
132,11001008804,778052,0,Census Tract 88.04,District of Columbia,District of Columbia,2822,366,450,193,10,18,15,25,37,52,326,158,25,31,31,36,6,13,2372,387,107,80,113,79,168,105,1725,333,181,71,73,48,5,11,15.9,6.51892495546676,62,60,13.8,12.3392289323409,450,165,1286840.58203125,5079.7137836681
133,11001008903,305651,0,Census Tract 89.03,District of Columbia,District of Columbia,3342,489,881,430,205,176,106,118,84,105,410,196,67,66,0,12,9,14,2461,429,95,102,106,98,156,107,1777,260,261,127,47,48,19,15,26.4,12.2747732603137,395,236,52.5,23.6097597048473,752,296,505436.56640625,3743.378375745
134,11001008904,449343,0,Census Tract 89.04,District of Columbia,District of Columbia,4065,504,987,322,141,141,50,51,40,38,593,179,126,64,19,32,18,26,3078,497,308,163,188,106,169,90,2022,372,325,109,58,37,8,12,24.3,7.32694047430757,231,155,25.8,15.54206949921,896,264,742986.13671875,4034.662894889
135,11001009000,1427115,31550,Census Tract 90,District of Columbia,District of Columbia,3680,284,516,153,0,12,0,12,37,47,83,59,271,117,108,69,17,27,3164,310,499,199,129,70,93,62,1367,213,782,169,260,121,34,29,14,4.01431720902146,37,50,4.9,6.43520557712068,758,225,2395429.98046875,6971.5888529153
136,11001009102,1815597,0,Census Tract 91.02,District of Columbia,District of Columbia,4811,517,1312,347,124,99,101,61,162,112,772,231,117,75,36,36,0,12,3499,506,311,189,87,52,307,131,2174,312,484,118,53,43,83,48,27.3,6.59043551301037,387,161,35.4,11.4552092790088,1092,286,3003570.75,8137.96582195081
137,11001009201,633995,0,Census Tract 92.01,District of Columbia,District of Columbia,2723,367,643,230,0,12,22,26,4,7,558,198,39,42,5,12,15,26,2080,257,301,91,90,55,75,80,1345,162,199,75,42,24,28,33,23.6,7.82403690312607,26,29,5.3,5.71043140780229,492,136,1049122.3046875,4301.01813379505
138,11001009203,581087,0,Census Tract 92.03,District of Columbia,District of Columbia,2985,325,511,277,13,22,44,56,98,106,278,130,60,45,12,23,6,11,2474,330,124,95,188,149,50,45,1629,214,333,115,90,50,60,49,17.1,9.09062236255244,155,122,30,19.8888695173191,517,219,961387.66796875,4435.25857998742
139,11001009204,308466,0,Census Tract 92.04,District of Columbia,District of Columbia,2765,356,810,269,101,98,46,55,79,59,374,148,139,73,62,52,9,14,1955,387,202,106,147,133,178,113,1054,261,234,101,105,62,35,35,29.3,8.96785378485564,226,127,30,13.8906257251637,753,240,510366.16015625,3273.44578966409
140,11001009301,1104952,0,Census Tract 93.01,District of Columbia,District of Columbia,3450,325,401,163,8,14,0,12,0,12,245,108,98,90,50,43,0,12,3049,350,248,127,113,44,135,68,1849,246,429,124,160,126,115,68,11.6,4.59601043413464,8,22,1.6,4.33875034968935,504,152,1828543.4453125,5896.3861070095
141,11001009302,391905,0,Census Tract 93.02,District of Columbia,District of Columbia,1427,197,241,109,0,12,20,22,19,22,144,96,13,11,38,32,7,9,1186,207,72,52,60,49,50,38,782,124,144,83,42,36,36,34,16.9,7.27387785180877,39,33,17.6,13.1754059089699,221,88,648450.94921875,3520.53695027146
142,11001009400,1582882,0,Census Tract 94,District of Columbia,District of Columbia,4797,499,344,192,0,12,0,12,9,15,165,153,91,65,31,27,48,39,4453,510,536,212,284,143,247,72,2483,294,522,117,275,110,106,61,7.2,3.93237233301926,9,23,0.8,2.12744603092655,1076,267,2619909.5,7071.35706406817
143,11001009501,1589556,0,Census Tract 95.01,District of Columbia,District of Columbia,5104,564,648,205,41,63,15,24,38,45,431,138,81,70,42,55,0,17,4456,553,629,256,431,156,264,133,2695,332,337,96,100,48,0,17,12.7,3.76347564522656,94,81,6.6,5.48937476156981,1418,338,2631322.54296875,8045.82638192325
144,11001009503,1423608,0,Census Tract 95.03,District of Columbia,District of Columbia,3179,325,214,165,0,12,0,12,0,12,157,157,27,34,30,34,0,12,2965,310,179,99,161,97,243,102,1539,250,483,110,211,86,149,69,6.7,5.14448348302434,0,21,0,3.60205831903945,583,173,2356722.015625,7013.53644891213
145,11001009504,1031803,0,Census Tract 95.04,District of Columbia,District of Columbia,3189,407,399,200,0,12,0,12,25,38,184,121,95,60,70,73,25,24,2790,366,255,108,126,93,49,49,1693,230,443,116,128,73,96,70,12.5,6.06486476698912,25,42,5.5,9.03649729749058,455,156,1707988.63671875,5446.08092127576
146,11001009505,1032228,0,Census Tract 95.05,District of Columbia,District of Columbia,3457,336,287,123,0,12,0,12,40,35,184,98,28,28,8,13,27,41,3170,379,140,76,221,108,155,98,1882,279,317,91,263,88,192,91,8.3,3.46529305327047,40,39,7.2,6.66481919118988,556,169,1709690.90625,5908.07521062468
147,11001009507,295290,0,Census Tract 95.07,District of Columbia,District of Columbia,2005,306,400,214,122,112,32,41,16,20,164,98,29,28,37,25,0,12,1605,358,113,101,121,87,68,54,975,225,153,43,114,44,61,34,20,10.2298163836182,170,121,36,21.2457891405572,472,188,489046.8984375,3201.83373481948
148,11001009508,933192,0,Census Tract 95.08,District of Columbia,District of Columbia,3584,474,424,204,0,12,0,12,0,12,223,142,110,84,39,51,52,50,3160,458,145,124,174,120,230,124,1757,338,554,129,135,66,165,74,11.8,5.47269854494595,0,21,0,3.82513661202186,549,214,1545311.94140625,7486.20828836829
149,11001009509,648849,0,Census Tract 95.09,District of Columbia,District of Columbia,3246,374,145,67,0,12,0,12,0,12,39,38,26,22,62,46,18,20,3101,393,314,170,164,81,209,119,1586,298,523,179,198,83,107,53,4.5,1.99887959151546,0,21,0,3.05676855895196,687,224,1074314.11328125,4315.3504449682
150,11001009601,1905262,179134,Census Tract 96.01,District of Columbia,District of Columbia,2478,313,898,339,96,82,79,98,105,100,530,209,64,50,14,16,10,13,1580,344,87,78,103,92,112,77,960,243,231,65,63,49,24,17,36.2,12.8918767303079,280,162,48.1,21.3536957306764,582,216,3154348.8125,13426.0454981692
151,11001009602,1306698,77605,Census Tract 96.02,District of Columbia,District of Columbia,3705,570,1437,436,263,201,156,96,137,182,702,303,169,72,10,17,0,12,2268,570,247,172,181,158,133,91,1473,398,196,83,38,30,0,12,38.8,10.1428830925741,556,288,49.8,19.3650263185736,1117,382,1762906.48828125,8258.56232603578
152,11001009603,607400,0,Census Tract 96.03,District of Columbia,District of Columbia,4030,553,643,251,26,34,48,77,56,45,402,152,52,36,39,40,20,32,3387,591,393,228,119,97,159,110,2175,375,360,110,73,40,108,73,16,5.83078701764837,130,95,16.2,10.3367251142409,801,287,1004074.82421875,4905.97218441563
153,11001009604,503381,65762,Census Tract 96.04,District of Columbia,District of Columbia,2329,259,227,109,0,12,0,12,0,12,130,78,97,64,0,12,0,12,2102,252,211,143,81,36,74,43,1099,196,465,78,87,34,85,70,9.7,4.55287821163962,0,21,0,5.73770491803279,366,155,832137.9609375,3877.51107260012
154,11001009700,403051,6711,Census Tract 97,District of Columbia,District of Columbia,3313,532,876,304,165,152,159,121,25,37,395,122,88,67,44,44,0,12,2437,494,204,110,247,174,204,135,1328,303,297,99,157,88,0,12,26.4,8.13452911471883,349,198,34.8,16.4080314389944,1004,316,676275.671875,4351.24168949148
155,11001009801,431384,17249,Census Tract 98.01,District of Columbia,District of Columbia,2260,305,882,337,205,123,121,88,140,82,330,147,63,33,23,24,0,12,1378,248,80,62,134,57,76,48,821,174,139,44,71,64,57,35,39,13.9503827583381,466,172,61.6,16.1128592388126,756,197,740424.7265625,4174.89323564532
156,11001009802,200745,0,Census Tract 98.02,District of Columbia,District of Columbia,2010,242,1114,260,252,104,200,66,44,36,592,184,21,23,5,7,0,12,896,225,37,35,64,73,85,50,567,140,121,46,13,14,9,12,55.4,11.0813475146704,496,128,72.7,7.81884416094838,682,160,331280.96875,2726.60603088217
157,11001009803,531060,0,Census Tract 98.03,District of Columbia,District of Columbia,3071,444,1062,346,204,152,112,86,104,70,423,115,209,86,10,16,0,12,2009,376,63,58,135,96,187,99,1242,255,289,83,93,63,0,12,34.6,10.0965745164748,420,188,52.2,17.4199431079465,805,240,876505.625,4108.73659471516
158,11001009804,518363,0,Census Tract 98.04,District of Columbia,District of Columbia,2993,329,901,316,111,65,131,81,86,53,541,192,27,20,5,7,0,12,2092,330,143,70,165,68,172,70,1237,250,273,60,92,46,10,8,30.1,10.0260007456807,328,117,40.6,11.8017883729976,808,167,855645.25390625,4803.75235228709
159,11001009807,1037012,0,Census Tract 98.07,District of Columbia,District of Columbia,3537,509,658,251,76,83,78,71,30,46,372,158,57,37,40,28,5,8,2879,502,197,117,149,118,86,70,1799,339,490,205,140,51,18,20,18.6,6.57205188418751,184,119,29.9,16.2323348666826,616,216,1711261.34375,6497.31179574703
160,11001009810,398419,14058,Census Tract 98.10,District of Columbia,District of Columbia,2898,381,1062,352,269,157,80,79,27,29,578,217,97,53,11,17,0,12,1836,370,204,115,123,79,162,94,1115,256,182,81,29,43,21,36,36.6,11.1499404794548,376,178,43.5,16.488631803888,865,245,680629.0078125,3614.49330438025
161,11001009811,467504,0,Census Tract 98.11,District of Columbia,District of Columbia,4992,613,1856,574,390,260,198,119,159,113,838,247,241,133,30,34,0,12,3136,508,197,117,217,126,371,143,1942,368,324,141,72,55,13,20,37.2,10.5531636272747,747,307,48.8,15.9778604938673,1532,380,771412.70703125,4573.46263086629
162,11001009901,2102151,0,Census Tract 99.01,District of Columbia,District of Columbia,2711,393,257,160,0,12,0,12,0,12,123,90,94,77,19,22,21,22,2454,360,134,108,219,87,114,76,1291,249,420,129,136,52,140,70,9.5,5.73965427194773,0,21,0,4.49678800856531,467,160,3473407.65234375,7642.71832684611
163,11001009902,1294559,0,Census Tract 99.02,District of Columbia,District of Columbia,3078,422,426,184,7,13,0,12,19,24,211,126,104,70,43,44,42,37,2652,414,172,100,232,101,148,80,1487,266,420,134,136,64,57,47,13.8,5.66875861988247,26,30,4.5,5.02696241678606,578,166,2138797.8515625,6873.748049006
164,11001009903,383679,0,Census Tract 99.03,District of Columbia,District of Columbia,2056,269,318,164,9,13,35,34,53,46,193,93,23,23,0,12,5,9,1738,291,168,94,90,52,135,78,1026,171,220,57,43,31,56,39,15.5,7.71569094609712,97,59,19.8,10.5197612533462,490,145,634188.79296875,4146.32199791375
165,11001009904,426198,0,Census Tract 99.04,District of Columbia,District of Columbia,2935,407,972,318,282,172,148,117,22,26,481,133,38,29,0,12,1,2,1963,417,267,175,162,136,121,56,1281,257,108,42,18,21,6,14,33.1,9.81332118116869,452,210,45.1,15.6354725203181,1002,310,704402.4609375,3862.80888761728
166,11001009905,431557,0,Census Tract 99.05,District of Columbia,District of Columbia,2883,419,780,289,101,101,99,81,126,102,376,120,65,54,0,12,13,21,2103,399,172,105,123,71,107,69,1317,285,254,111,130,82,0,12,27.1,9.22090860958938,326,165,44.8,18.2271129730693,728,219,713249.5703125,3739.60436921376
167,11001009906,252684,0,Census Tract 99.06,District of Columbia,District of Columbia,1630,202,400,113,28,33,0,12,56,43,239,84,69,34,2,4,6,8,1230,193,86,54,96,64,46,33,796,128,167,57,23,17,16,12,24.5,6.22986737767705,84,56,26.9,15.4431186423509,312,106,417657.11328125,2755.68005871659
168,11001009907,466954,0,Census Tract 99.07,District of Columbia,District of Columbia,2953,262,714,309,109,117,114,115,114,110,358,142,19,23,0,12,0,12,2239,363,97,85,182,134,188,108,1363,245,263,99,136,81,10,17,24.2,10.2416771130093,337,198,41.9,20.0234940946747,804,275,771711.2890625,4083.37616336483
169,11001010100,580133,0,Census Tract 101,District of Columbia,District of Columbia,2801,280,442,191,0,12,0,12,0,12,348,184,68,68,26,45,0,12,2359,296,128,121,21,22,36,32,1849,232,186,80,85,71,54,43,15.8,6.63402874563435,0,21,0,11.3513513513514,185,129,959294.12109375,4429.85228320694
170,11001010200,1244366,136323,Census Tract 102,District of Columbia,District of Columbia,2818,271,153,111,0,12,0,12,0,12,122,89,3,7,21,30,7,20,2665,258,133,93,53,28,63,54,1854,216,391,95,136,53,35,40,5.4,3.90420491156466,0,21,0,8.43373493975904,249,113,2056736.984375,6895.56902889694
171,11001010300,1084591,0,Census Tract 103,District of Columbia,District of Columbia,3860,608,382,151,56,73,19,27,16,20,249,112,34,30,8,13,0,12,3478,565,202,96,103,59,400,132,2055,385,509,194,155,59,54,65,9.9,3.58792646029492,91,80,11.4,9.6686457527577,796,191,1797137.8359375,6931.49886789289
172,11001010400,2614156,7006,Census Tract 104,District of Columbia,District of Columbia,4420,652,1185,531,83,88,50,64,114,125,770,402,132,75,36,35,0,12,3235,644,252,152,265,113,392,240,1860,393,352,152,62,45,52,48,26.8,11.3439745095091,247,166,21.4,12.8387008531042,1156,348,4327751.7890625,9769.31332527841
173,11001010500,749891,0,Census Tract 105,District of Columbia,District of Columbia,3730,335,903,458,59,57,42,40,133,127,492,274,114,79,63,97,0,12,2827,566,87,142,49,76,18,29,2411,428,178,96,84,89,0,12,24.2,12.0847817050966,234,145,60.3,15.4221550560781,388,219,1239276.328125,4758.20906758737
174,11001010600,1231590,0,Census Tract 106,District of Columbia,District of Columbia,7805,735,1045,361,0,17,0,17,69,86,857,284,119,59,0,17,0,17,6760,618,259,129,121,66,175,122,5856,537,306,152,0,17,43,42,13.4,4.45007253026369,69,89,11.1,13.7735711409613,624,209,2036555.328125,6759.81819614806
175,11001010700,891593,0,Census Tract 107,District of Columbia,District of Columbia,1637,167,308,107,0,12,0,12,0,12,299,107,8,13,1,5,0,12,1329,176,21,21,0,12,0,12,1080,169,166,49,56,40,6,13,18.8,6.24817267912375,0,21,0,100,21,34,1474360.09375,4919.35612430557
176,11001010800,661580,0,Census Tract 108,District of Columbia,District of Columbia,1097,158,524,145,0,17,0,17,0,17,475,131,49,75,0,17,0,17,573,114,0,17,0,17,0,17,482,105,65,39,6,9,20,9,47.8,11.2862973985032,0,29,,,0,42,1093808.80078125,4478.86730839099
177,11001010900,2381119,2935328,Census Tract 109,District of Columbia,District of Columbia,3819,583,1242,409,197,139,143,91,60,43,754,346,88,56,0,12,0,12,2577,474,350,166,204,118,161,140,1583,307,252,71,12,17,15,19,32.5,9.48934897883267,400,172,35.9,12.0071814923319,1115,301,3943687.66015625,12536.8102282983
178,11001011000,654089,364121,Census Tract 110,District of Columbia,District of Columbia,4146,328,262,138,0,12,0,12,0,12,190,118,18,27,32,36,22,36,3884,358,169,171,0,12,95,73,2431,326,748,184,360,128,81,66,6.3,3.29075012972366,0,21,0,7.95454545454545,264,187,1073066.56640625,5980.6697849255
179,11001011100,5718693,366232,Census Tract 111,District of Columbia,District of Columbia,5345,610,822,296,0,17,27,33,8,14,572,249,151,89,56,82,8,18,4523,610,426,179,315,156,170,89,2553,399,733,129,185,79,141,98,15.4,5.25240344964591,35,40,3.7,4.10712821875076,946,257,9485786.9375,23729.1627659348
